[0x2ce26c] "http://checkip.dyndns.org/"
[0x3d22f0] "UPDATE TswBasicData, CompInfoAndSysOption SET TswBasicData.TwBd_ID = Mid(TswBasicData.TwBd_ID,1,CompInfoAndSysOption.Com_LenBrnID) & '0' & Mid(TswBasicData.TwBd_ID,(CompInfoAndSysOption.Com_LenBrnID + 1));"
[0x3d2490] "ECAS_EC__1__ASCop_T1S Intdb BackUp"
[0x3d24dc] "UPDATE DebentureInfo, CompInfoAndSysOption SET DebentureInfo.Dbn_ID = Mid(DebentureInfo.Dbn_ID,1,CompInfoAndSysOption.Com_LenBrnID) & '0' & Mid(DebentureInfo.Dbn_ID,(CompInfoAndSysOption.Com_LenBrnID + 1));"
[0x3d26c0] "UPDATE PaymentData, CompInfoAndSysOption SET PaymentData.Pay_AutoDebentureID = Mid(PaymentData.Pay_AutoDebentureID,1,CompInfoAndSysOption.Com_LenBrnID) & '0' & Mid(PaymentData.Pay_AutoDebentureID,(CompInfoAndSysOption.Com_LenBrnID + 1));"
[0x3d28b0] "UPDATE PaymentDataHistorical, CompInfoAndSysOption SET PaymentDataHistorical.Pay_AutoDebentureID = Mid(PaymentDataHistorical.Pay_AutoDebentureID,1,CompInfoAndSysOption.Com_LenBrnID) & '0' & Mid(PaymentDataHistorical.Pay_AutoDebentureID,(CompInfoAndSysOption.Com_LenBrnID + 1));"
[0x3d2ae0] "UPDATE BillAndRaedData, CompInfoAndSysOption SET BillAndRaedData.BRD_ID = Mid(BillAndRaedData.BRD_ID,1,CompInfoAndSysOption.Com_LenBrnID) & '0' & Mid(BillAndRaedData.BRD_ID,(CompInfoAndSysOption.Com_LenBrnID + 1));"
[0x3d324c] "ECAS_MC_HOS DailayDB BackUp"
[0x3d470c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_DailyBackUpPath TEXT(255) DEFAULT 'C:'"
[0x3d570c] "\..\0 ___ECAS_ALL_Ref\ECAS_Ref"
[0x3d6a7c] "kamaran.dyndns.org"
[0x3d79dc] "\(SynBrndb) BackUp"
[0x3d817c] "ECAS_YIdC_YIdTS DailayDB BackUp"
[0x3d8554] "ECAS_YIdC_YIdTS MonthlyDB BackUp"
[0x3d8918] "ECAS_YIdC_YIdTS BackUp BeforeImpBrn "
[0x3d8ce8] "\(SynSysdb) BackUp"
[0x3d90b4] "ECAS_YIdC_YIdTS BackUp BeforeImpSys "
[0x3d9874] "\ECAS_0001_YId_TestMultiBranchs_Ref"
[0x3dafc4] "\ECAS_0111_Mrany_Hail_Ref"
[0x3dbb70] "ECAS.MC Hail One System BackUp"
[0x3dbd4c] "\ECAS_0009_EC__1__ASCop_Te1mpStation_Ref"
[0x3dc524] "ECAS.Te1mp Station System BackUp"
[0x3dd0d8] "ECAS.MC Hail Auto Backup"
[0x3dda54] "ECAS_MC_HOS Intdb BackUp"
[0x3ddff8] "ECAS_YIdC_TMB BackUp BeforeImpSys "
[0x3de744] "ALTER TABLE CompInfoAndSysOption ADD COLUMN  Com_WhenDoDailyBackUpDontRepelceLastOne BIT DEFAULT 0 "
[0x3e1264] "Ecas_9220.MDF"
[0x3e30cc] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_DbBULD DATETIME DEFAULT Now()"
[0x3e32c4] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_AllawDailyBackUp BIT DEFAULT 0"
[0x3eba68] "INSERT INTO UserPrivileg(RU_ID, Frm_ID, Evn_ID) SELECT UserPrivileg.RU_ID, 6506 AS Frm_ID, UserPrivileg.Evn_ID FROM UserPrivileg WHERE (((UserPrivileg.Frm_ID)=6505) And ((SELECT COUNT([Com_MainNameArb]) FROM CompInfoAndSysOption WHERE [nDB_UseNetSystem]<>0 And [nDB_ActiveNetSystem]<>0)<>0) );"
[0x3f1ca4] "ALTER TABLE CompInfoAndSysOption ADD COLUMN   Com_HideCstTeleNoInBill BIT DEFAULT 0 "
[0x3f1d7c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_WhenDoDailyBackUpDontRepelceLastOne BIT DEFAULT 0"
[0x3f1e44] "ALTER TABLE CompInfoAndSysOption ADD COLUMN OnBill_ShowMonthPeriod BIT DEFAULT 0"
[0x3f1eec] " , [db_DailyBackUpPath] = [Com_DBDailyBackUpPath]"
[0x3f1f6c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN OnBill_HidePaymentAndLostAndOldBalance BIT DEFAULT 0"
[0x3f2034] "ALTER TABLE CompInfoAndSysOption ADD COLUMN OnBill_HideCstTeleNoInBill BIT DEFAULT 0"
[0x3f2160] "UPDATE CompInfoAndSysOption SET Com_WhenDoDailyBackUpDontRepelceLastOne = Com_DivideCstConsumeByCountOfZero , Com_HideCstTeleNoInBill = Com_DivideCstRsomeServiceByNoOfPeriodInMonth ;"
[0x3f22d4] "UPDATE [CompInfoAndSysOption] SET"
[0x3f247c] " , [db_AllawDailyBackUp] = [Com_AllawDailyBackUp]"
[0x3f2540] " , [db_WhenDoDailyBackUpDontRepelceLastOne] = [Com_WhenDoDailyBackUpDontRepelceLastOne]"
[0x3f25f4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN  Com_DivideCstRsomeServiceByNoOfPeriodInMonth ;"
[0x3f26b4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_DbBULD]"
[0x3f272c] "ALTER TABLE CompInfoAndSysOption DROP COLUMN  Com_DivideCstConsumeByCountOfZero ;"
[0x3f27d4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_AllawDailyBackUp]"
[0x3f2860] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_DBDailyBackUpPath]"
[0x3f291c] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_WhenDoDailyBackUpDontRepelceLastOne]"
[0x3f29d0] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_ShowMonthPeriodInBill]"
[0x3f2b08] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_HidePaymentAndLostAndOldBalance]"
[0x3f2bb4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN [Com_HideCstTeleNoInBill]"
[0x3f4184] " Fun696_ForAlterCompInfoAndSysOptionTable"
[0x404bac] "SELECT TOP 9009 DebentureInfo.Dt_ID, DebentureInfo.RS_ID, DebentureInfo.DbnTp_ID, DebentureType.DbnTp_Name, DebentureInfo.Dbn_No, DebentureInfo.Dbn_ID, DebentureInfo.Dbn_ManualID, DebentureInfo.Dbn_Ref2ID, DebentureInfo.Dbn_ReceverName, DebentureInfo.Dbn_MonyO, DebentureInfo.Crncy_ID, DebentureInfo.Crncy_TransPrice, DebentureInfo.Dbn_TransValue, DebentureInfo.Dbn_Mony, DebentureInfo.Dbn_DebentureDate, DebentureInfo.Dbn_Note, DebentureInfo.Dbn_InsertDate, DebentureInfo.Dbn_UpDateDate, DebentureInfo.Dbn_IsLocked"
[0x404fb8] "     ((DebentureInfo.Dbn_Ref2ID) In (Select Dbn_Ref2ID FROM DebentureInfo WHERE Dbn_Ref2ID Is Not Null Group By Dbn_Ref2ID HAVING Count(Dbn_ID) >1 ))"
[0x405494] " ORDER BY DebentureInfo.Dbn_Ref2ID, DebentureInfo.Dbn_ID;"
[0x405898] " INTO A___ALL_Duplic_Fscl_Ref_ID"
[0x4060ec] " )) AND ((DebentureInfo.Dbn_Ref2ID) In (Select Dbn_Ref2ID FROM DebentureInfo WHERE Dbn_Ref2ID Is Not Null Group By Dbn_Ref2ID HAVING Count(Dbn_ID) >1 )));"
[0x406ae8] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','CompInfosMsSetting','FormRankUser','CashierSquares','TransManager','TransFormer','TransFormerHst','LinkPoint','LinkPointHst' ,'BranchHistorical','BARD_RaedHistorical','CurrencyData','ManualDbnsBooks','ManualDebenturesInfo','ReadERsData','Squares','SquaresHistorical')))"
[0x406eac] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','CompInfosMsSetting','FormRankUser','CashierSquares','TransManager','TransFormer','TransFormerHst','LinkPoint','LinkPointHst' ,'BranchHistorical','ReadERsData','Squares','SquaresHistorical' , 'CstAdadStampBox' , 'CstInstallments' )))"
[0x407228] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','CompInfosMsSetting','FormRankUser','CashierSquares','TransManager','TransFormer','TransFormerHst','LinkPoint','LinkPointHst' , 'ReadERsData','Squares','SquaresHistorical' , 'CstAdadStampBox' , 'CstInstallments' )))"
[0x407580] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','CompInfosMsSetting','FormRankUser','CashierSquares','TransManager','TransFormer','TransFormerHst','LinkPoint','LinkPointHst'  , 'CstAdadStampBox' , 'CstInstallments' )))"
[0x40787c] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','CompInfosMsSetting','FormRankUser','CashierSquares')))"
[0x407a94] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','RsomService','FormRankUser','CashierSquares','RsomService' )))"
[0x407ca0] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','FormRankUser','CashierSquares','RsomService' )))"
[0x407e90] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','LinkMonitor','LinkMonitorHst','FormRankUser','CashierSquares' )))"
[0x408084] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst','FormRankUser','CashierSquares' )))"
[0x408274] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','FormRankUser','CashierSquares' )))"
[0x408820] " 'DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','FormRankUser')))"
[0x4090c0] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','InvStoreCategoriesHst','CompInfoWhatsAppSetting','FormRankUser')))"
[0x4092a8] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','InvStoreCategoriesHst','InvStoreCategoriesHst','FormRankUser')))"
[0x4094a0] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','BillingSystemType','CustomerAdjectivesProperties','FormRankUser')))"
[0x409694] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','BillReadType','CustomerUpdateWEB','FormRankUser')))"
[0x409880] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','BillReadType','FormRankUser')))"
[0x409964] " WHERE (((Tbl_SyncImpSysDBSortNo)>0) AND ((Tbl_Name) Not In ('DB_And_Sys_Info','FormRankUser')))"
[0x40e988] "ALTER TABLE CompInfoAndSysOption ALTER COLUMN Rmot_CstFieldsList TEXT(250) WITH COMP NULL; "
[0x40ea44] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_ActiveWebUpdateRequest BIT ; "
[0x40eb68] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_SendSpclMsgInestedOfComnMsg BIT ; "
[0x40ec14] "Update CompInfoAndSysOption SET Rmot_ActiveWebUpdateRequest = 0, Rmot_SendSpclMsgInestedOfComnMsg = 0;"
[0x40ed58] "ALTER TABLE CompInfoAndSysOption ADD COLUMN nDB_cApk_Version SINGLE NOT NULL ;"
[0x40edfc] "ALTER TABLE CompInfoAndSysOption ADD COLUMN nDB_mApk_Version SINGLE NOT NULL ;"
[0x40ef48] "Update CompInfoAndSysOption SET nDB_cApk_Version = -1 WHERE nDB_cApk_Version Is Null;"
[0x40eff8] "Update CompInfoAndSysOption SET nDB_mApk_Version = -1 WHERE nDB_mApk_Version Is Null;"
[0x41029c] "UPDATE CompInfoAndSysOption, Branch INNER JOIN (Area INNER JOIN Segel ON Area.Ar_ID = Segel.Ar_ID) ON (Area.Ar_ID = Branch.Ar_ID) AND (Branch.Brn_ID = Segel.Brn_ID) AND (Branch.Ar_ID = Segel.Ar_ID) SET CompInfoAndSysOption.Com_LenArID = Len( Abs(Area.Ar_ID)), CompInfoAndSysOption.Com_LenBrnID = Len( Abs(Branch.Brn_ID)), CompInfoAndSysOption.Com_LenSglID = Len( Abs(Segel.Sgl_ID)), CompInfoAndSysOption.Com_LenCstID = Len( Abs(Segel.Sgl_ID)) +  4 WHERE (((CompInfoAndSysOption.Com_LenArID)<>Len( Abs(Area.Ar_ID)))) OR (((CompInfoAndSysOption.Com_LenBrnID)<>Len( Abs(Branch.Brn_ID)))) OR (((CompInfoAndSysOption.Com_LenSglID)<>Len( Abs(Segel.Sgl_ID))));"
[0x4107bc] "UPDATE CompInfoAndSysOption SET [SST_UseSmartSurveillanceSystem] = 0 WHERE SST_UseSmartSurveillanceSystem Is Null;"
[0x4108a8] "UPDATE CompInfoAndSysOption SET [SST_ActiveSmartSurveillanceTest] = 0 WHERE SST_ActiveSmartSurveillanceTest Is Null;"
[0x4109b0] "UPDATE CompInfoAndSysOption SET [SST_NumberOfPeriodUsedInTest] = 0 WHERE SST_NumberOfPeriodUsedInTest Is Null;"
[0x410a94] "UPDATE CompInfoAndSysOption SET [SST_ValidRange] = 0 WHERE SST_ValidRange Is Null;"
[0x410ba4] "UPDATE CompInfoAndSysOption SET [SST_UsedOnlyPositiveConsumeToComputeAvg] = 0 WHERE SST_UsedOnlyPositiveConsumeToComputeAvg Is Null;"
[0x411d08] "((zTableInfo.Tbl_Name) Not In ('AccountReserve_Data','AccountReserve_BrnFncl','CompInfosFinancialSetting','BillAndReadWEB','BillAndReadWebHst','PaymentWebHst','PaymentWEB','DB_And_Sys_Info','BillReadType','BillingSystemType','CustomerAdjectivesProperties','CompInfoWhatsAppSetting','PaymentGroup','PaymentGroupHst',"
[0x415220] "UPDATE ManualDebenturesInfo SET ManualDebenturesInfo.MnlDbn_RefID = Mid(ManualDebenturesInfo.MnlDbn_RefID,1,Len(ManualDebenturesInfo.MnlDbn_RefID)-6) & Format( Mid(ManualDebenturesInfo.MnlDbn_RefID,Len( Mid(ManualDebenturesInfo.MnlDbn_RefID,1,Len(ManualDebenturesInfo.MnlDbn_RefID)-6))+1,2),'000') & Right(ManualDebenturesInfo.MnlDbn_RefID,4) WHERE (((ManualDebenturesInfo.MnlDbn_RefID) Is Not Null) AND ((Len(ManualDebenturesInfo.MnlDbn_RefID))>8 And (Len(ManualDebenturesInfo.MnlDbn_RefID))<11) AND ((IsNumeric(ManualDebenturesInfo.MnlDbn_RefID))=True));"
[0x415d60] "UPDATE CompInfoAndSysOption SET CompInfoAndSysOption.Red_UseLinkPointToComputeSegelRead = True;"
[0x416584] "DROP INDEX [IGNLIdx_Customer_Cst_RefID] ON [Customer]"
[0x417570] "CREATE UNIQUE INDEX [IGNLIdx_Customer_Cst_RefID] ON [Customer] ([Cst_RefID]) WITH IGNORE NULL"
[0x417b38] "UPDATE PaymentGroup, CompInfoAndSysOption SET PaymentGroup.PG_ID = Mid(PaymentGroup.PG_ID,1,CompInfoAndSysOption.Com_LenArID) & Mid(PaymentGroup.PG_ID,CompInfoAndSysOption.Com_LenArID+3,(Len(PaymentGroup.PG_ID)-(CompInfoAndSysOption.Com_LenArID+2)));"
[0x417d34] "UPDATE PaymentGroupHst, CompInfoAndSysOption SET PaymentGroupHst.PG_ID = Mid(PaymentGroupHst.PG_ID,1,CompInfoAndSysOption.Com_LenArID) & Mid(PaymentGroupHst.PG_ID,CompInfoAndSysOption.Com_LenArID+3,(Len(PaymentGroupHst.PG_ID)-(CompInfoAndSysOption.Com_LenArID+2)));"
[0x41ae30] "Ecas_9220"
[0x41d620] " SET PaymentGroupHst.Dbn_ID = DebentureInfo.Dbn_ID, PaymentGroupHst.Dbn_No = DebentureInfo.Dbn_No, PaymentGroupHst.Pay_RefUserName = CStr(PaymentGroupHst.Cshr_ID) & ' - ' & CStr(PaymentGroupHst.Cshr_Name)"
[0x41d818] " WHERE (((PaymentGroupHst.Dbn_ID) Is Null) AND ((DebentureInfo.Dbn_Ref2ID) Is Not Null) AND ((PaymentGroupHst.PG_ID)=CDbl(DebentureInfo.Dbn_Ref2ID))) AND Mid(DebentureInfo.Dbn_Note,1,19) = '"
[0x41e1c4] "CREATE UNIQUE INDEX IGNLIdx_Payment_Input_Pay_RefID ON Payment_Input (Pay_RefID) WITH IGNORE NULL;"
[0x420c68] "UPDATE CompInfoAndSysOption SET Rmot_TimeForAddNew = 2 WHERE Rmot_TimeForAddNew=0 OR Rmot_TimeForAddNew Is Null;"
[0x420d50] "UPDATE CompInfoAndSysOption SET Rmot_UseRestrictedTime = 0;"
[0x4221b4] "UPDATE  CompInfoAndSysOption SET OnBill_CaptionForRsomServce = '"
[0x422258] "UPDATE  CompInfoAndSysOption SET Com_DontAllowDuplicateTeleNo = 0;"
[0x4222e4] "UPDATE  CompInfoAndSysOption SET Com_DontAllowDuplicateAddNo = 0;"
[0x42239c] "UPDATE  CompInfoAndSysOption SET Com_RequiredInvDbnIDWhenAddNewCst = 0;"
[0x422430] "UPDATE  CompInfoAndSysOption SET Com_RequiredFnclDbnIDWhenAddNewCst = 0;"
[0x4224c8] "UPDATE  CompInfoAndSysOption SET Com_RequiredInvDbnIDWhenChangeCstAddNo = 0;"
[0x42258c] "UPDATE  CompInfoAndSysOption SET Com_ActiveAddTswByGroup = 0;"
[0x422774] "UPDATE PaymentWebHst SET PaymentWebHst.Pay_RefAutoDbnID = 0 WHERE (((PaymentWebHst.Pay_RefAutoDbnID) Is Null));"
[0x422858] "UPDATE  CompInfoAndSysOption SET Red_CaptionForTsmAddedPrice = '"
[0x422958] "UPDATE  CompInfoAndSysOption SET Red_CaptionForTsmBasicPrice = '"
[0x422b4c] "UPDATE CompInfoAndSysOption SET Com_ActiveArrearsSurveillanceSystem = 0 WHERE Com_ActiveArrearsSurveillanceSystem Is Null; "
[0x422c48] "UPDATE CompInfoAndSysOption SET Com_ActiveArrearsSurveillanceSystem = 1;"
[0x423cd8] "UPDATE BillAndReadWebHst SET BRD_RefID = CStr(Mid(BRD_RefID, 1 , Len(BRD_RefID)-4) & '0' & Right(BRD_RefID,4)) WHERE BRD_RefID IS Not Null And Len(BRD_RefID)>=9;"
[0x424498] "UPDATE PaymentWebHst SET Pay_RefAutoDbnID = CStr(Mid(Pay_RefAutoDbnID, 1 , Len(Pay_RefAutoDbnID)-4) & '0' & Right(Pay_RefAutoDbnID,4)) ;"
[0x42467c] "UPDATE ManualDebenturesInfo SET MnlDbn_RefID = CStr(Mid(MnlDbn_RefID, 1 , Len(MnlDbn_RefID)-4) & '0' & Right(MnlDbn_RefID,4)) WHERE MnlDbn_RefID IS Not Null And Len(MnlDbn_RefID)>=9 And IsNumeric(MnlDbn_RefID)<>0;"
[0x424864] "UPDATE TswBasicData SET TwBd_RefPayAutoID = CStr(Mid(TwBd_RefPayAutoID, 1 , Len(TwBd_RefPayAutoID)-4) & '0' & Right(TwBd_RefPayAutoID,4))  WHERE TwBd_RefPayAutoID IS Not Null And Len(TwBd_RefPayAutoID)>=9 And IsNumeric(TwBd_RefPayAutoID)<>0;"
[0x426338] "UPDATE CompInfoAndSysOption SET Rmot_ActiveQRCodeSystem = 0 WHERE Rmot_ActiveQRCodeSystem Is Null;"
[0x426460] "UPDATE CompInfoAndSysOption SET Rmot_UseWebUpdateRequest = 0 WHERE Rmot_UseWebUpdateRequest Is Null;"
[0x426530] "UPDATE CompInfoAndSysOption SET Rmot_AddWebMtrImg = Rmot_MustTakeImg ;"
[0x426654] "UPDATE CompInfoAndSysOption SET Rmot_AddWebMtrImg = 0 WHERE Rmot_AddWebMtrImg Is Null;"
[0x426924] "Update CompInfoAndSysOption SET Rmot_ForcingToAddReadViaQRCode = 0 WHERE Rmot_ForcingToAddReadViaQRCode IS NULL;"
[0x428d58] "UPDATE CompInfoAndSysOption, DB_And_Sys_Info SET DB_And_Sys_Info.noal =  CompInfoAndSysOption.nDB_PortNo WHERE CompInfoAndSysOption.nDB_PortNo >= 0 ;"
[0x428e88] "UPDATE DB_And_Sys_Info SET noal = 5 WHERE noal <=0 OR noal Is Null;"
[0x429654] "UPDATE CompInfoAndSysOption SET Rmot_MustGiveGPS4Pay = 0, Rmot_UseTodayDateRatherThanPayDateWhenCanclePay = 1, Rmot_MustGiveGPS4Read = 0 , Rmot_ForceSaveCst_GPS_Info = 0, Rmot_MustCreateReadingListsBeforeAdd = 0, nDB_Dns_Name = 'dns' , nDB_Sql_PortNo = 0 , nDB_Http_PortNo = 0 , nDB_ProviderType = 1, nDB_ServerLocation = 1, nDB_Conn_WanAccessType = 1 , Rmot_ValidRangeGPS4Read = 0 ,Rmot_AllowSrchByTelNoInestedOfCstID4Pay=0,Rmot_AllowSrchByTelNoInestedOfCstID4Read=0,Rmot_AllowSrchByTelNoInestedOfCstID4CstUpDate=0,Rmot_AllowSrchByTelNoInestedOfCstID4OtherOpr=0,Rmot_Restricted4MH=0;"
[0x42a1a8] "Update CompInfoAndSysOption SET Rmot_ActiveWebUpdateRequest = 0, Rmot_SendSpclMsgInestedOfComnMsg = 0; "
[0x4358a0] "UPDATE CompInfoAndSysOption SET OnBill_HideRsomServceNoInBill=0 WHERE OnBill_HideRsomServceNoInBill Is NULL"
[0x436a70] "ALTER TABLE CompInfoAndSysOption DROP COLUMN Red_UseTypeSymbolExemptSystem "
[0x436b0c] "ALTER TABLE CompInfoAndSysOption DROP COLUMN Red_ActiveRsomTSF "
[0x436bc8] "ALTER TABLE CompInfoAndSysOption DROP COLUMN Red_ActiveRsomPEC "
[0x436c4c] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_ActiveAutoClear "
[0x436cec] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_dbBackUpFiles  "
[0x436db8] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_ImgReadFiles  "
[0x436e54] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_RaedHistorical  "
[0x436ef4] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_ReadWebHst  "
[0x436fa8] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_UserEvents  "
[0x437040] "ALTER TABLE CompInfoAndSysOption DROP COLUMN db_Period4Clear_Gps_Hst_Data  "
[0x4399cc] "CompInfoAndSysOption"
[0x43a634] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Red_UseTypeSymbolExemptSystem BIT DEFAULT 0"
[0x43a770] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Red_ActiveRsomTSF BIT DEFAULT 0"
[0x43a80c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Red_ActiveRsomPEC BIT DEFAULT 0"
[0x43a8a8] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_ActiveAutoClear BIT DEFAULT 0"
[0x43a964] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_dbBackUpFiles SMALLINT DEFAULT 0 "
[0x43aa24] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_ImgReadFiles SMALLINT DEFAULT 0 "
[0x43ab54] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_RaedHistorical SMALLINT DEFAULT 0 "
[0x43ac18] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_ReadWebHst SMALLINT DEFAULT 0 "
[0x43ad34] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_UserEvents SMALLINT DEFAULT 0 "
[0x43adf0] "ALTER TABLE CompInfoAndSysOption ADD COLUMN db_Period4Clear_Gps_Hst_Data SMALLINT DEFAULT 0 "
[0x43c920] "UPDATE CompInfoAndSysOption SET Red_UseTypeSymbolExemptSystem = 0 "
[0x43ca10] "UPDATE CompInfoAndSysOption SET Red_ActiveRsomTSF = 0 "
[0x43ca84] "UPDATE CompInfoAndSysOption SET Red_ActiveRsomPEC = 0 "
[0x43caf8] "UPDATE CompInfoAndSysOption SET db_Period4Clear_ActiveAutoClear = 0 "
[0x43cbfc] "UPDATE CompInfoAndSysOption SET db_Period4Clear_dbBackUpFiles = 0 "
[0x43cc88] "UPDATE CompInfoAndSysOption SET db_Period4Clear_ImgReadFiles = 0 "
[0x43cd10] "UPDATE CompInfoAndSysOption SET db_Period4Clear_RaedHistorical = 0 "
[0x43cdec] "UPDATE CompInfoAndSysOption SET db_Period4Clear_ReadWebHst = 0 "
[0x43ce70] "UPDATE CompInfoAndSysOption SET db_Period4Clear_UserEvents = 0 "
[0x43cef4] "UPDATE CompInfoAndSysOption SET db_Period4Clear_Gps_Hst_Data = 0 "
[0x43f08c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN nDB_ProviderType BYTE NOT NULL ;"
[0x440080] "ALTER TABLE DB_And_Sys_Info ADD COLUMN noal SmallInt;"
[0x4412f4] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_Restricted4MH BIT NOT NULL ;"
[0x442124] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_MustGiveGPS4Pay BIT NOT NULL ;"
[0x4421c8] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_UseTodayDateRatherThanPayDateWhenCanclePay BIT NOT NULL ;"
[0x442318] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_MustGiveGPS4Read BIT NOT NULL ;"
[0x4423c0] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_ForceSaveCst_GPS_Info BIT NOT NULL ;"
[0x44250c] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_MustCreateReadingListsBeforeAdd BIT NOT NULL ;"
[0x4425d0] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_ValidRangeGPS4Read Double NOT NULL ;"
[0x4426f0] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_AllowSrchByTelNoInestedOfCstID4Pay BIT NOT NULL ;"
[0x4427bc] "ALTER TABLE CompInfoAndSysOption ADD COLUMN Rmot_AllowSrchByTelNoInestedOfCstID4Read BIT NOT NULL ;"
